algorithm,params,min,mean,std,time,route
TS,"neigh=two_opt, iters=500, tabu_size=20",135900.81036940002,144102.52557100003,7647.904954561521,0.07044495842419565,"[12, 13, 11, 10, 16, 17, 36, 35, 34, 33, 39, 40, 59, 58, 57, 56, 62, 63, 61, 60, 54, 55, 50, 65, 64, 49, 48, 51, 52, 53, 41, 42, 27, 28, 29, 30, 18, 19, 4, 5, 6, 7, 8, 9, 3, 2, 1, 0, 22, 21, 20, 24, 23, 45, 44, 43, 47, 46, 68, 67, 66, 69, 70, 71, 72, 38, 37, 31, 32, 26, 25, 15, 14, 73, 74, 75]"
TS,"neigh=two_opt, iters=1000, tabu_size=20",136419.21368880005,144452.28795924003,5129.7711782910665,0.09867689979728311,"[2, 3, 0, 1, 22, 21, 20, 24, 26, 25, 23, 45, 44, 43, 47, 46, 68, 67, 66, 69, 70, 71, 72, 63, 61, 60, 38, 37, 36, 17, 35, 34, 33, 32, 31, 39, 40, 59, 62, 56, 57, 58, 54, 55, 50, 65, 64, 48, 49, 51, 52, 53, 41, 42, 27, 28, 29, 30, 18, 19, 8, 7, 6, 5, 4, 9, 16, 10, 11, 13, 15, 14, 12, 73, 74, 75]"
TS,"neigh=two_opt, iters=500, candidates=5",143098.4818224,149535.54009800003,6443.208073390775,0.012770399777218699,"[3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 1, 74, 75, 73, 48, 49, 66, 67, 68, 69, 70, 71, 72]"
TS,"neigh=two_opt, iters=500, candidates=10",132173.68812640003,142784.41894902004,8345.802030338884,0.02519119140924886,"[14, 15, 16, 17, 36, 35, 34, 33, 39, 40, 59, 58, 57, 56, 62, 63, 61, 60, 54, 55, 50, 65, 64, 49, 48, 51, 52, 53, 41, 42, 27, 28, 29, 30, 18, 19, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 73, 2, 3, 20, 24, 23, 21, 22, 0, 1, 74, 75, 45, 44, 43, 47, 46, 68, 67, 66, 69, 70, 71, 72, 38, 37, 31, 32, 26, 25]"
TS,"neigh=two_opt, iters=500, candidates=20",138404.12348840004,145245.48117170003,5016.855222663348,0.05055263339309022,"[66, 70, 72, 71, 38, 37, 73, 75, 74, 3, 2, 1, 0, 22, 21, 20, 24, 23, 45, 44, 46, 47, 43, 26, 25, 31, 32, 27, 42, 41, 53, 52, 51, 48, 49, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 19, 18, 30, 29, 28, 67, 68, 69]"
TS,"neigh=two_opt, iters=500, candidates=40",123958.12528780001,128634.33860694001,3627.164132506576,0.0988940664101392,"[14, 15, 16, 17, 36, 35, 33, 39, 37, 38, 34, 31, 29, 23, 24, 20, 21, 75, 74, 1, 0, 22, 45, 44, 43, 47, 46, 68, 67, 69, 66, 49, 48, 51, 54, 57, 61, 60, 58, 40, 59, 56, 62, 63, 72, 71, 70, 64, 65, 50, 55, 53, 52, 41, 42, 32, 27, 26, 25, 28, 30, 18, 19, 4, 2, 3, 6, 7, 5, 8, 9, 10, 11, 12, 13, 73]"
TS_DIVERSIFICATION,"iters=500, tabu_size=20",147632.86936460002,165116.03551096,12158.982354463606,0.049177033186424524,"[51, 48, 49, 64, 65, 50, 55, 60, 59, 40, 58, 61, 54, 32, 34, 33, 39, 38, 37, 35, 16, 17, 36, 31, 18, 30, 10, 11, 12, 73, 14, 15, 13, 7, 2, 3, 4, 5, 6, 19, 8, 9, 74, 75, 1, 0, 22, 21, 20, 24, 23, 45, 44, 47, 43, 46, 68, 67, 66, 69, 70, 71, 72, 63, 62, 56, 57, 41, 52, 42, 53, 25, 28, 29, 26, 27]"
GA,"sel=tournament, cross=ox, pop=100, gen=100",142987.26482140002,143051.9640226,59.20734349675486,0.19935596680734308,"[3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 1, 75, 74, 73, 48, 49, 66, 67, 68, 69, 70, 71, 72]"
GA,"sel=roulette, cross=ox, pop=100, gen=100",137078.4363444,140362.25102300002,3056.6031883662963,0.3251780250109732,"[3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 73, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 1, 74, 75, 48, 49, 66, 67, 68, 69, 70, 71, 72]"
GA,"sel=ranking, cross=ox, pop=100, gen=100",137078.4363444,141892.4417274,2691.114412627902,0.35794405001215635,"[3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 73, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 1, 74, 75, 48, 49, 66, 67, 68, 69, 70, 71, 72]"
GA,"sel=tournament, cross=ox, pop=100, gen=100",142987.26482140002,143072.17642340003,47.73782346532629,0.19903201661072673,"[3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 1, 75, 74, 73, 48, 49, 66, 67, 68, 69, 70, 71, 72]"
GA,"sel=tournament, cross=pmx, pop=100, gen=100",143098.4818224,143098.4818224,0.0,0.1223777913954109,"[3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 1, 74, 75, 73, 48, 49, 66, 67, 68, 69, 70, 71, 72]"
GA,"sel=tournament, cross=cx, pop=100, gen=100",142987.26482140002,143051.9640226,59.20734349675486,0.7303758415975607,"[3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 1, 75, 74, 73, 48, 49, 66, 67, 68, 69, 70, 71, 72]"
GA,"sel=tournament, cross=ox, mut=swap, pop=100, gen=100",142987.26482140002,143072.17642340003,47.73782346532629,0.19942243319237604,"[3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 1, 75, 74, 73, 48, 49, 66, 67, 68, 69, 70, 71, 72]"
GA,"sel=tournament, cross=ox, mut=insert, pop=100, gen=100",133745.67906140003,137813.93859114003,2809.9435891147446,0.21363033337984233,"[62, 57, 3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 56, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 73, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 20, 21, 22, 0, 1, 75, 74, 24, 48, 49, 66, 67, 68, 69, 70, 71, 72, 63]"
GA,"sel=tournament, cross=ox, mut=inversion, pop=100, gen=100",120659.937082,125605.50921192001,3202.3931430809394,0.20494610839523375,"[63, 62, 56, 57, 54, 55, 64, 65, 50, 51, 52, 53, 41, 42, 27, 31, 32, 37, 38, 60, 61, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 15, 14, 13, 73, 12, 11, 10, 9, 8, 7, 6, 5, 2, 3, 4, 19, 18, 30, 29, 28, 26, 25, 75, 74, 1, 0, 22, 21, 20, 24, 23, 45, 44, 46, 43, 47, 48, 49, 66, 67, 68, 69, 70, 71, 72]"
GA,"sel=tournament, cross=ox, pop=50, gen=100",143088.32682540003,143096.45082300002,4.5414527206505495,0.09841301639098674,"[3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 1, 74, 75, 73, 48, 49, 68, 67, 66, 69, 70, 71, 72]"
GA,"sel=tournament, cross=ox, pop=100, gen=100",142977.10982440005,143049.93302320002,62.085782702644714,0.20009483320172877,"[3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 1, 75, 74, 73, 48, 49, 68, 67, 66, 69, 70, 71, 72]"
GA,"sel=tournament, cross=ox, pop=150, gen=100",136194.4242404,140874.11291910004,3112.770257039838,0.3038278165855445,"[3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 73, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 75, 74, 1, 48, 49, 66, 67, 68, 69, 70, 71, 72]"
GA,"sel=tournament, cross=ox, pop=200, gen=100",140621.5298144,142532.29922140003,1069.3817263573526,0.4033415334066376,"[2, 3, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 14, 15, 9, 8, 5, 6, 7, 1, 0, 22, 21, 25, 26, 20, 24, 23, 45, 44, 43, 47, 46, 68, 67, 66, 49, 48, 69, 70, 71, 72, 38, 37, 32, 31, 73, 74, 75]"
GA,"sel=tournament, cross=ox, p_mut=0.01, pop=100, gen=100",142395.35588940003,142955.82563640003,313.3429688858658,0.21787291640648618,"[9, 8, 5, 6, 7, 2, 3, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 1, 74, 75, 73, 48, 49, 66, 67, 68, 69, 70, 71, 72]"
GA,"sel=tournament, cross=ox, p_mut=0.05, pop=100, gen=100",136194.4242404,141717.670306,3087.5884147849697,0.20768948340555654,"[3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 73, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 75, 74, 1, 48, 49, 66, 67, 68, 69, 70, 71, 72]"
GA,"sel=tournament, cross=ox, p_mut=0.1, pop=100, gen=100",143088.32682540003,143096.45082300002,4.5414527206505495,0.20080653339391574,"[3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 1, 74, 75, 73, 48, 49, 68, 67, 66, 69, 70, 71, 72]"
GA,"sel=tournament, cross=ox, p_mut=0.2, pop=100, gen=100",137446.314684,141919.49959552003,2501.32266149888,0.2058742415974848,"[3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 73, 13, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 1, 74, 75, 48, 49, 66, 67, 68, 69, 70, 71, 72]"
GA_ADAPTIVE,"pop=100, gen=100, adaptive_mutation",137068.2813474,137169.6040404,179.83767322853984,0.3007989916135557,"[3, 2, 5, 6, 7, 8, 9, 4, 19, 18, 30, 29, 28, 27, 42, 41, 53, 52, 51, 50, 65, 64, 55, 54, 57, 56, 62, 63, 61, 60, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 73, 14, 15, 37, 38, 32, 31, 25, 26, 43, 47, 46, 44, 45, 23, 24, 20, 21, 22, 0, 1, 74, 75, 48, 49, 68, 67, 66, 69, 70, 71, 72]"
ACO,"n_ants=10, iters=50, alpha=1, beta=2",127141.92910540004,130759.32828432003,3411.389398894132,0.23489087520865723,"[9, 8, 5, 2, 3, 4, 19, 18, 30, 29, 6, 7, 12, 13, 14, 15, 16, 17, 36, 35, 34, 31, 32, 27, 42, 41, 53, 52, 51, 48, 49, 50, 64, 65, 55, 54, 57, 56, 61, 60, 58, 59, 40, 39, 33, 38, 37, 28, 25, 26, 62, 63, 72, 71, 70, 69, 66, 67, 68, 46, 47, 43, 44, 45, 23, 24, 20, 21, 22, 0, 1, 74, 75, 73, 11, 10]"
ACO,"n_ants=20, iters=50, alpha=1, beta=2",119207.40180650003,121704.57594428003,2587.146205151474,0.44960813339566813,"[64, 65, 50, 55, 54, 51, 52, 53, 41, 42, 27, 28, 31, 32, 33, 34, 35, 37, 38, 39, 40, 59, 58, 57, 56, 62, 63, 61, 60, 72, 71, 70, 69, 66, 67, 68, 46, 47, 43, 44, 45, 23, 24, 20, 21, 22, 0, 1, 74, 75, 73, 13, 12, 11, 10, 16, 17, 36, 15, 14, 9, 8, 5, 6, 7, 2, 3, 4, 19, 18, 30, 29, 26, 25, 48, 49]"
ACO,"n_ants=30, iters=50, alpha=1, beta=2",121147.52855420003,122209.04645886003,1058.3085023858805,0.6708542999927886,"[10, 11, 12, 13, 14, 15, 16, 17, 36, 35, 34, 37, 38, 39, 33, 32, 31, 28, 29, 30, 18, 19, 4, 3, 2, 5, 6, 7, 8, 9, 26, 25, 27, 42, 41, 53, 52, 51, 54, 55, 50, 65, 64, 70, 71, 72, 63, 62, 56, 57, 58, 59, 40, 60, 61, 48, 49, 69, 66, 67, 68, 46, 47, 43, 44, 45, 23, 24, 20, 21, 22, 0, 1, 75, 74, 73]"
ACO,"n_ants=50, iters=50, alpha=1, beta=2",117259.82106540003,120198.98861030003,1716.5181001586686,1.094841316610109,"[25, 26, 27, 42, 41, 53, 52, 51, 48, 49, 50, 65, 64, 55, 54, 57, 58, 59, 40, 39, 38, 37, 35, 36, 17, 16, 10, 11, 12, 13, 14, 15, 73, 75, 74, 1, 0, 22, 21, 20, 24, 23, 45, 44, 43, 47, 46, 68, 67, 66, 69, 70, 71, 72, 63, 62, 56, 61, 60, 33, 34, 31, 32, 9, 8, 5, 6, 7, 2, 3, 4, 19, 18, 30, 29, 28]"
ACO,"n_ants=20, iters=50, alpha=0.5, beta=2",147900.47301289998,153406.51192598,4666.753965726387,0.45457276680972425,"[63, 62, 61, 60, 58, 59, 40, 39, 33, 34, 38, 37, 35, 36, 17, 16, 15, 14, 11, 12, 13, 73, 10, 8, 9, 1, 0, 22, 21, 24, 20, 23, 45, 68, 46, 43, 47, 44, 25, 26, 27, 32, 31, 28, 29, 30, 18, 19, 4, 3, 2, 5, 6, 7, 74, 75, 50, 52, 53, 41, 42, 48, 49, 65, 64, 56, 57, 54, 55, 72, 71, 70, 69, 66, 67, 51]"
ACO,"n_ants=20, iters=50, alpha=1.0, beta=2",116567.13653440004,121741.40186136003,4452.786643689416,0.46137791661312805,"[10, 9, 8, 5, 6, 7, 2, 3, 4, 19, 18, 30, 29, 28, 25, 26, 54, 55, 50, 65, 64, 49, 48, 51, 52, 53, 41, 42, 27, 32, 31, 34, 33, 39, 40, 59, 58, 57, 60, 61, 56, 62, 63, 71, 72, 70, 69, 66, 67, 68, 46, 47, 43, 44, 45, 23, 24, 20, 21, 22, 0, 1, 75, 74, 73, 13, 12, 11, 14, 15, 16, 17, 36, 35, 37, 38]"
ACO,"n_ants=20, iters=50, alpha=2.0, beta=2",119116.49039340002,122661.97827456002,2513.098781310853,0.45036933340597896,"[25, 26, 27, 42, 41, 53, 52, 51, 48, 49, 64, 65, 50, 55, 54, 56, 57, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 15, 14, 37, 38, 60, 61, 63, 62, 70, 71, 72, 69, 66, 67, 68, 46, 47, 43, 44, 45, 23, 24, 20, 21, 22, 0, 1, 75, 74, 73, 13, 12, 11, 10, 9, 8, 5, 6, 7, 2, 3, 4, 19, 18, 30, 29, 28, 31, 32]"
ACO,"n_ants=20, iters=50, alpha=3.0, beta=2",117775.12640840001,119339.37740870003,1342.7895872563774,0.44860758321592586,"[26, 25, 27, 42, 41, 53, 52, 51, 48, 49, 64, 65, 50, 54, 55, 56, 57, 58, 59, 40, 39, 33, 34, 35, 36, 17, 16, 10, 11, 12, 13, 73, 75, 74, 1, 0, 22, 21, 20, 24, 23, 45, 44, 43, 47, 46, 68, 67, 66, 69, 70, 71, 72, 63, 62, 61, 60, 38, 37, 15, 14, 9, 8, 5, 6, 7, 3, 2, 4, 19, 18, 30, 29, 28, 31, 32]"
ACO,"n_ants=20, iters=50, alpha=1, beta=1.0",144692.97513740006,146375.13676490003,1505.2999010131819,0.4538168080151081,"[66, 48, 49, 50, 51, 52, 53, 41, 42, 27, 32, 26, 25, 28, 29, 30, 18, 19, 4, 3, 2, 5, 6, 7, 8, 9, 33, 43, 44, 45, 23, 24, 20, 21, 22, 0, 1, 74, 75, 11, 10, 73, 13, 12, 14, 15, 16, 17, 36, 35, 34, 37, 38, 39, 40, 59, 58, 60, 61, 63, 62, 56, 55, 54, 57, 70, 71, 72, 65, 64, 69, 67, 68, 46, 47, 31]"
ACO,"n_ants=20, iters=50, alpha=1, beta=2.0",122106.08227540004,123226.72076710004,726.2676216870339,0.45772990019759163,"[8, 9, 10, 16, 17, 36, 35, 37, 38, 39, 40, 59, 58, 57, 54, 55, 65, 64, 48, 49, 50, 51, 52, 53, 41, 42, 27, 28, 29, 30, 18, 19, 4, 5, 6, 7, 2, 3, 75, 74, 1, 0, 22, 21, 20, 24, 23, 45, 44, 43, 47, 46, 68, 67, 66, 69, 70, 71, 72, 63, 62, 61, 60, 56, 26, 25, 31, 32, 33, 34, 15, 14, 13, 12, 11, 73]"
ACO,"n_ants=20, iters=50, alpha=1, beta=3.0",119284.94956290003,120271.92135240004,1109.5862957235843,0.48390657479176297,"[11, 12, 13, 14, 15, 16, 17, 36, 35, 34, 33, 39, 40, 59, 58, 57, 54, 55, 64, 65, 50, 49, 48, 51, 52, 53, 41, 42, 27, 32, 31, 28, 25, 26, 29, 30, 18, 19, 4, 3, 2, 5, 6, 7, 8, 9, 10, 73, 75, 74, 1, 0, 22, 21, 20, 24, 23, 45, 44, 43, 47, 46, 68, 67, 66, 69, 70, 71, 72, 63, 62, 56, 61, 60, 38, 37]"
ACO,"n_ants=20, iters=50, alpha=1, beta=5.0",120699.97030340001,121557.97441880002,1309.1403780043875,0.46767787479329853,"[48, 49, 50, 51, 52, 53, 41, 42, 27, 28, 29, 30, 18, 19, 4, 3, 2, 5, 6, 7, 8, 9, 10, 16, 17, 36, 35, 37, 38, 39, 40, 59, 58, 57, 56, 62, 63, 61, 60, 54, 55, 64, 65, 72, 71, 70, 69, 66, 67, 68, 46, 47, 43, 44, 45, 23, 24, 20, 21, 22, 0, 1, 74, 75, 73, 13, 12, 11, 14, 15, 34, 33, 32, 31, 25, 26]"
ACO,"n_ants=20, iters=50, rho=0.1",165034.4861845,172496.36107402,4369.065228178472,0.46619064181577413,"[13, 12, 11, 7, 6, 5, 8, 9, 4, 19, 18, 30, 36, 17, 16, 14, 15, 35, 34, 31, 32, 27, 25, 26, 42, 41, 53, 52, 51, 50, 65, 64, 57, 58, 59, 40, 39, 33, 37, 38, 47, 43, 46, 44, 45, 20, 24, 23, 21, 22, 0, 1, 75, 74, 2, 3, 29, 28, 49, 48, 63, 62, 56, 68, 67, 69, 66, 72, 71, 70, 55, 54, 60, 61, 73, 10]"
ACO,"n_ants=20, iters=50, rho=0.3",117895.01010420003,121924.05542356003,2895.5055129945677,0.4744793829973787,"[37, 38, 39, 33, 34, 35, 36, 17, 16, 10, 9, 8, 7, 6, 5, 2, 3, 4, 19, 18, 30, 29, 28, 27, 26, 25, 42, 41, 53, 52, 51, 48, 49, 50, 65, 64, 55, 54, 57, 58, 59, 40, 61, 60, 56, 62, 63, 71, 72, 70, 69, 66, 67, 68, 46, 47, 43, 44, 45, 23, 24, 20, 21, 22, 0, 1, 75, 74, 73, 13, 12, 11, 14, 15, 31, 32]"
ACO,"n_ants=20, iters=50, rho=0.5",120790.99562640004,123045.65907800003,1979.9033561469716,0.46365803320659327,"[32, 33, 34, 35, 36, 17, 16, 10, 9, 8, 7, 6, 5, 2, 3, 4, 19, 18, 30, 29, 28, 31, 25, 26, 27, 42, 41, 53, 52, 51, 54, 55, 50, 65, 64, 70, 71, 72, 60, 61, 63, 62, 56, 57, 58, 59, 40, 39, 38, 37, 15, 14, 13, 12, 11, 73, 75, 74, 1, 0, 22, 21, 20, 24, 23, 45, 44, 43, 47, 46, 68, 67, 66, 69, 49, 48]"
ACO,"n_ants=20, iters=50, rho=0.7",116879.81021490003,125165.89108584002,4738.374720182411,0.44438151660142466,"[53, 41, 42, 27, 28, 29, 30, 18, 19, 4, 3, 2, 7, 6, 5, 8, 9, 10, 11, 12, 13, 73, 14, 15, 16, 17, 36, 35, 34, 33, 38, 37, 39, 40, 59, 58, 60, 61, 62, 63, 71, 72, 70, 56, 57, 54, 55, 64, 65, 50, 51, 52, 48, 49, 69, 66, 67, 68, 46, 47, 43, 44, 45, 23, 24, 20, 21, 22, 0, 1, 74, 75, 25, 26, 32, 31]"
MMAS,"n_ants=20, iters=50 (MAX-MIN)",135082.72996950004,139555.01302378002,3979.969155620599,0.45535980840213597,"[16, 17, 36, 35, 34, 33, 39, 60, 61, 62, 56, 58, 59, 40, 57, 55, 54, 50, 65, 64, 49, 48, 51, 52, 53, 41, 42, 27, 28, 29, 30, 18, 19, 4, 5, 7, 6, 2, 3, 15, 14, 12, 13, 10, 11, 9, 8, 73, 74, 75, 1, 0, 22, 21, 20, 24, 23, 45, 44, 43, 47, 46, 68, 67, 66, 69, 70, 72, 71, 63, 38, 37, 32, 31, 26, 25]"
